  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  CHK     include/config/kernel.release
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  CHK     include/generated/uapi/linux/version.h
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  arch/x86/tools/relocs_32.o
  WRAP    arch/x86/include/generated/asm/clkdev.h
  WRAP    arch/x86/include/generated/asm/dma-contiguous.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mm-arch-hooks.h
  UPD     include/config/kernel.release
  HOSTCC  arch/x86/tools/relocs_64.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/sortextable
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD  arch/x86/tools/relocs
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  CC      kernel/bounds.s
  CHK     include/generated/timeconst.h
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  HOSTLD  scripts/mod/modpost
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  AR      usr/built-in.o
  UPD     include/generated/compile.h
  CC      init/noinitramfs.o
  AR      arch/x86/crypto/built-in.o
  AS      arch/x86/entry/entry_32.o
  AS      arch/x86/entry/thunk_32.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vsyscall/vsyscall_gtod.o
  CC      init/init_task.o
  CC      kernel/fork.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  AR      arch/x86/entry/vsyscall/built-in.o
  CC      kernel/exec_domain.o
  CC      init/version.o
  AR      init/mounts.o
  AR      init/built-in.o
  CC      kernel/panic.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  AR      certs/built-in.o
  CC      mm/filemap.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.o
  AR      arch/x86/entry/built-in.o
  CC      kernel/cpu.o
  CC      arch/x86/events/core.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal.o
  CC      mm/mempool.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  CC      kernel/softirq.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/kernel/irq.o
  CC      mm/maccess.o
  CC      kernel/resource.o
  AR      arch/x86/events/amd/built-in.o
  CC      arch/x86/events/intel/core.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/sysctl_binary.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/page-writeback.o
  CC      kernel/ptrace.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/swap.o
